<?xml version="1.0" encoding="utf-8"?>
<weights>
  <weight>-1,57400835525028E-73</weight>
  <weight>-2,26135522196814E-77</weight>
  <weight>-1,01336142185279E-82</weight>
  <weight>1,16594140949194E-89</weight>
  <weight>-5,44475724748045E-95</weight>
  <weight>2,34783594165643E-102</weight>
  <weight>-1,85860097167733E-106</weight>
  <weight>-6,29669514691792E-113</weight>
  <weight>-1,31031767429323E-115</weight>
  <weight>-4,75036225062997E-119</weight>
  <weight>-9,21905764043803E-123</weight>
  <weight>-4,03496054059676E-126</weight>
  <weight>-1,44960445420623E-129</weight>
  <weight>-3,76833642079371E-133</weight>
  <weight>-5,57367967022452E-137</weight>
  <weight>-4,23580169639192E-141</weight>
  <weight>3,89850198351927E-149</weight>
  <weight>4,96403865057829E-156</weight>
  <weight>4,47053060354966E-162</weight>
  <weight>-2,76462787558183E-165</weight>
  <weight>-1,75704402095864E-167</weight>
  <weight>-2,27655714230597E-170</weight>
  <weight>-8,6867958069168E-174</weight>
  <weight>-3,83144077560398E-178</weight>
  <weight>-4,89307481620413E-185</weight>
  <weight>9,9097492530629E-190</weight>
  <weight>-1,42505036155465E-191</weight>
  <weight>4,28570756472276E-197</weight>
  <weight>-3,32895239030829E-198</weight>
  <weight>-2,32048619195418E-201</weight>
  <weight>-1,2308017985411E-205</weight>
  <weight>-2,68888678291842E-208</weight>
  <weight>-5,13191126892061E-212</weight>
  <weight>7,44797793560565E-219</weight>
  <weight>2,44947835386982E-223</weight>
  <weight>-2,71324137883023E-225</weight>
  <weight>2,83417080491309E-230</weight>
  <weight>-5,76603857077155E-232</weight>
  <weight>2,37272840584698E-237</weight>
  <weight>-7,85619756862733E-239</weight>
  <weight>2,55525334443084E-244</weight>
  <weight>-8,06699930819152E-246</weight>
  <weight>2,47944562225333E-251</weight>
  <weight>-7,44744945721229E-253</weight>
  <weight>2,18565939356233E-258</weight>
  <weight>-6,28567551489592E-260</weight>
  <weight>1,77020761707318E-265</weight>
  <weight>-4,88991613844506E-267</weight>
  <weight>1,3249154436325E-272</weight>
  <weight>-3,52314801015132E-274</weight>
  <weight>9,19773029114444E-280</weight>
  <weight>-2,35808251334239E-281</weight>
  <weight>5,93872674772268E-287</weight>
  <weight>-1,46957186622297E-288</weight>
  <weight>3,57398819088864E-294</weight>
  <weight>-8,54428342059716E-296</weight>
  <weight>2,00839387556065E-301</weight>
  <weight>-4,64258085633335E-303</weight>
  <weight>1,05557930091697E-308</weight>
  <weight>-2,36115117759793E-310</weight>
  <weight>5,1968030632691E-316</weight>
  <weight>-1,1256371719048E-317</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>-0,0687103964826659</weight>
  <weight>-0,0881631913710992</weight>
  <weight>-0,020034651532177</weight>
  <weight>-0,00288345014024187</weight>
  <weight>-0,000143708895772742</weight>
  <weight>-1,919112679281E-05</weight>
  <weight>-6,10257163299556E-05</weight>
  <weight>-0,000142415409024692</weight>
  <weight>-0,000153147090211253</weight>
  <weight>-9,50637941004966E-05</weight>
  <weight>-3,83401489045126E-05</weight>
  <weight>1,12459811116411E-08</weight>
  <weight>-7,70076295423363E-11</weight>
  <weight>-1,57330745864533E-10</weight>
  <weight>-1,73114062035076E-11</weight>
  <weight>-1,14840028926295E-12</weight>
  <weight>-4,07200195163664E-14</weight>
  <weight>-1,19643876560777E-15</weight>
  <weight>-2,78895056989932E-16</weight>
  <weight>-5,1118859455548E-17</weight>
  <weight>-3,98595912485463E-18</weight>
  <weight>-1,62185949559636E-20</weight>
  <weight>-1,19615317318585E-23</weight>
  <weight>-5,21688563354594E-25</weight>
  <weight>-1,65718082609171E-27</weight>
  <weight>3,84207082428883E-31</weight>
  <weight>-7,25708315026888E-33</weight>
  <weight>1,39551002635624E-36</weight>
  <weight>-3,52260644257571E-39</weight>
  <weight>1,14405552941108E-42</weight>
  <weight>-4,42832170850808E-46</weight>
  <weight>2,62451966990548E-49</weight>
  <weight>-4,04405035369825E-53</weight>
  <weight>-1,85838194549686E-52</weight>
  <weight>-1,24573915386821E-52</weight>
  <weight>-3,89848650333944E-53</weight>
  <weight>-7,45451636275106E-54</weight>
  <weight>-9,29076579813477E-55</weight>
  <weight>-8,07116549863805E-56</weight>
  <weight>-4,83884088304476E-57</weight>
  <weight>-2,0252805266378E-58</weight>
  <weight>-5,01695001731969E-60</weight>
  <weight>-5,28356714293642E-62</weight>
  <weight>-2,28304034494748E-64</weight>
  <weight>-4,41275377990836E-67</weight>
  <weight>-3,93976287541545E-70</weight>
  <weight>-1,57400835525028E-73</weight>
  <weight>-2,26135522196814E-77</weight>
  <weight>-1,01336142185279E-82</weight>
  <weight>1,16594140949194E-89</weight>
  <weight>-5,44475724748045E-95</weight>
  <weight>2,34783594165643E-102</weight>
  <weight>-1,85860097167733E-106</weight>
  <weight>-6,29669514691792E-113</weight>
  <weight>-1,31031767429323E-115</weight>
  <weight>-4,75036225062997E-119</weight>
  <weight>-9,21905764043803E-123</weight>
  <weight>-4,03496054059676E-126</weight>
  <weight>-1,44960445420623E-129</weight>
  <weight>-3,76833642079371E-133</weight>
  <weight>-5,57367967022452E-137</weight>
  <weight>-4,23580169639192E-141</weight>
  <weight>3,89850198351927E-149</weight>
  <weight>4,96403865057829E-156</weight>
  <weight>4,47053060354966E-162</weight>
  <weight>-2,76462787558183E-165</weight>
  <weight>-1,75704402095864E-167</weight>
  <weight>-2,27655714230597E-170</weight>
  <weight>-8,6867958069168E-174</weight>
  <weight>-3,83144077560398E-178</weight>
  <weight>-4,89307481620413E-185</weight>
  <weight>9,9097492530629E-190</weight>
  <weight>-1,42505036155465E-191</weight>
  <weight>4,28570756472276E-197</weight>
  <weight>-3,32895239030829E-198</weight>
  <weight>-2,32048619195418E-201</weight>
  <weight>-1,2308017985411E-205</weight>
  <weight>-2,68888678291842E-208</weight>
  <weight>-5,13191126892061E-212</weight>
  <weight>7,44797793560565E-219</weight>
  <weight>2,44947835386982E-223</weight>
  <weight>-2,71324137883023E-225</weight>
  <weight>2,83417080491309E-230</weight>
  <weight>-5,76603857077155E-232</weight>
  <weight>2,37272840584698E-237</weight>
  <weight>-7,85619756862733E-239</weight>
  <weight>2,55525334443084E-244</weight>
  <weight>-8,06699930819152E-246</weight>
  <weight>2,47944562225333E-251</weight>
  <weight>-7,44744945721229E-253</weight>
  <weight>2,18565939356233E-258</weight>
  <weight>-6,28567551489592E-260</weight>
  <weight>1,77020761707318E-265</weight>
  <weight>-4,88991613844506E-267</weight>
  <weight>1,3249154436325E-272</weight>
  <weight>-3,52314801015132E-274</weight>
  <weight>9,19773029114444E-280</weight>
  <weight>-2,35808251334239E-281</weight>
  <weight>5,93872674772268E-287</weight>
  <weight>-1,46957186622297E-288</weight>
  <weight>3,57398819088864E-294</weight>
  <weight>-8,54428342059716E-296</weight>
  <weight>2,00839387556065E-301</weight>
  <weight>-4,64258085633335E-303</weight>
  <weight>1,05557930091697E-308</weight>
  <weight>-2,36115117759793E-310</weight>
  <weight>5,1968030632691E-316</weight>
  <weight>-1,1256371719048E-317</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>0</weight>
  <weight>-0,0687103964826659</weight>
  <weight>-0,0881631913710992</weight>
  <weight>-0,020034651532177</weight>
  <weight>-0,00288345014024187</weight>
  <weight>-0,000143708895772742</weight>
  <weight>-1,919112679281E-05</weight>
  <weight>-6,10257163299556E-05</weight>
  <weight>-0,000142415409024692</weight>
  <weight>-0,000153147090211253</weight>
  <weight>-9,50637941004966E-05</weight>
  <weight>-3,83401489045126E-05</weight>
  <weight>1,12459811116411E-08</weight>
  <weight>-7,70076295423363E-11</weight>
  <weight>-1,57330745864533E-10</weight>
  <weight>-1,73114062035076E-11</weight>
  <weight>-1,14840028926295E-12</weight>
  <weight>-4,07200195163664E-14</weight>
  <weight>-1,19643876560777E-15</weight>
  <weight>-2,78895056989932E-16</weight>
  <weight>-5,1118859455548E-17</weight>
  <weight>-3,98595912485463E-18</weight>
  <weight>-1,62185949559636E-20</weight>
  <weight>-1,19615317318585E-23</weight>
  <weight>-5,21688563354594E-25</weight>
  <weight>-1,65718082609171E-27</weight>
  <weight>3,84207082428883E-31</weight>
